Property_2__ctor_mD0B8AF21A501FCFFF1C7872BE634DFFB1D4F9DC4_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m787D8E99FCEE92B461D83B99282494E86A658AF4_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m2BBA0DFBAA9ADC033A2F52810D946AE51E857476_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mF836613E2B6ED5B1AB14DBD5820A20694C246FAB_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m0B4DE8535ECECC6EF511A57B406E5CAD5ABACF89_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m53EF52F847A66476CAC279C9E28557627DB88931_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m383D9AAAAF392C94A3A7C5596AAB96AC72F1FEEC_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m1EB4F84CE61A5265E9D821EC831D1487D66AF970_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m5069DA73F758E7B2A906A0CDFF3EFC84AE3F3A41_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m81356911283B051072BED30CFA0C943418DCCA2F_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m05E12B7FB8758FF44F70F361C3693F5D68F9C048_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_mD401234F3B4560DE33D4CEAB2E98C22BAA694063_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m2C37D5AE2844051F6C59BFAD80B80F8BF97350CA_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mA8E796578084580E77EC87EC87BFBDE27740004D_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m1F8E07B13C863131C546D8A75796DEFB2A292A71_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m9ABE04E3246E1D946056DAF73DC60B49744901AD_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_mE0C630ECE0FF8C49A1DC66BEB84315E281112EB3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mC4CD55E0C52CF639DA4E6C4CBB8250A2D7AB85F7_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m4CC8BDF93643FB049464C9A45E721F4717C675AB_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_mB01A401F4803F0217DC33AE9DE87CA8048CF5461_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundRepeat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m502F917C8FD08BC10B1B4E8E09373AAAAAE158F3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_mEC31C5C31661F86B6C5D3615E7A761C51DAB015E_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_mB638956D19D19EABEAAFE330D84D433EE0913E4E_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m175FA389C0A6602C6D2D34E31BBF73DBC64EB95B_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mDCCA95DD57043B9D95AC810DB88797ADF3446A81_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m2671B4535B6389C8841734BE590CC9B840694EEC_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m29D8F23272DF9E0767FCFB7600EA5C1235432AF2_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mF2251D8D9BB2B6F89D65A2A732B825A93F2CFBF7_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m7BF7BFBA32A3418672BCC5C89C1E9A27C5D476D4_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m1252C8E20180235D6F18BFC438A39BD20211A282_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,UnityEngine.UIElements.BackgroundSize>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_mB133FBE6A19851773D194BE314E634C9A6C3CD45_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m384385FF3CB8EA0079E1FE2FEFB84465906C6A14_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_mC9DB349F241EDD04C146235E1E697DB9492784D3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m93BEFD35AC1113CE3D1DBF5B98A98C2F0295896F_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mF6006A46D0786292D73D03334FF6C2A8B750D171_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m0AEE8DBF45EF617F4D4B8B5A5A93EB784C524207_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m3E925D19EDE01985BC522B70BD523D235CB3627D_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mA9EBDFFD0E242C5B75D8E20CCB584269324DD6FD_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m80D6B638FC51F31100E6DAB37F61C3A0BB8E6297_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_mF2C62919B23A6220EF5927BCF12BE61B02973129_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleBackgroundSize,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m95077438F73AC144A571D0201B485F28F1D6E3A1_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m85E7A8445BDB2BA30662E1BD8F9B1A7B407A414C_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_mE71D161FB379EEEC53384B456585E8BE91CE6004_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m722FC5C62F46F0B3489981C0810BD2CDDAF4951A_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m00333B49A217AAB2BE4C77F6E498D3D8E6262CDD_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m245E0D52ADA182E6081E2A9FEB853A49F3815F0C_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m2BB5FE58F69C89AAF869124A2A5D2E25463C49FD_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m95984C2824B4763B743BFE82225590B64648360E_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_mC1EB7CB5BDF2E28910F05AD4F587FFAF1F0B8C09_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m6B195F5553972C38C46C0995034326C5D62C76F7_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,UnityEngine.Color>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m63976464E314AEC2225E7E7C19A2060B4366BF40_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m065C8CAB6B10731DC601E010286F1DC92A115D68_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_mF24FD73032261BB5DE3A8ECE65B80EDC1353B0AA_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m1CF48CA9396BDBF3469D685B12D4DCCC19EF79C7_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m8A82592F2AC8CC641DB7C3F8B60C28B5A4C90441_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_mD97DBE0812744272CE312AA077848BC8A6B48F0A_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_mA7E105FD2A0532E7A79AB074BFA2F5BB2EBE732F_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m0431EBBE57452DBB6BF5134990476F4B2D464E81_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m5196AA23CD39188DB4BC1AB4EA8BAE009A9B219A_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m8C0348C09916C845B3E6F13F721F4E3E22AD578A_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleColor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m0DC9B5AB7B770AC8F871E450E1193768D487B434_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m7CAD76B691231C5487116A5690B2E51C76727CFE_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m1B8CDEC325E9ACE7B113EA7EE841EAA2D96F3A15_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mE1A7A4E1B0E2A14CD2DB5D17120104AA3681EC69_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m5400FC02230B37417ADE7CA5E0CCB7A708E38F78_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m10EB52EC7BAB60E793E7153A4392EEBA9391A6E6_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_mBEFE741D7DE7D575D2B050C92F0F46EDEF63B8B9_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m457011301E0C2D8B028F6CC950274EDA910E3C9E_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m9161E2A78E325B2CE3A318A9D25C31590EFA81C6_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m699EA87ACD5D0E14908E1AAD67138039EE3910D5_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,UnityEngine.UIElements.Cursor>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m802312FC669B84B71E297DF9BEBDC6028C08B5D4_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m8DF126AAEEFDA34B3A21E87FD2F27056FEF1B301_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m709431ACF268D14A40B483F019D7FE00B8161881_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mC62A5B0DE128F678A48242E63FE1830F0256282B_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m9BB9DF896480390B8BF0B641B162FEE77B42564D_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m03D5CF27954F89B88ECDACC463A1DE7522F21952_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m7EEBDD0FCA6C706724A2D5E0C6C6F9993A00B225_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mE87BCF5A577255A33D5FA31EECDF846FC65FE870_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_mF4424D483986EF8237043BCAFAE68339D0A1E309_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m803EB05268428F33697076C3408A2186174DC74E_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleCursor,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m465026B36F1515E1307D8C373CD30F1C3610CC03_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m2AFFCAA21F11AF67216F10395A731E87C90FC615_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_mDFED69F2B24A5A6FEA3BEE3A2EC9EA9F0550AA38_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mEE4E49A8308F779D1511064109657292677F41B8_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mF2F1076BFC58CEC9799A88A38425274E0A7F6535_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m3D4EF778BC27BA11F4FA2BA7A74878894235B62F_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_mB9C8805404F6CB9849EB5ABC6D8B0ED5B96AE6EB_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mEB8154315EB704285BFEC6A87D14B418891B41A8_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m47AE4B465B194463D5792008D03EE81E643C31D0_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_mA32F4EB92AA719AE223D722BEDCF0C0FAB12D75C_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_mB97B957EF71B5DA3A318E496CB423BB5ECA495A3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::.ctor()	UnityEngine.PropertiesModule
